,img,pos
0,ISIC_0012086.jpg,0.7924501
1,ISIC_0012092.jpg,0.6818824
2,ISIC_0012095.jpg,0.7442077
3,ISIC_0012134.jpg,0.7767552
4,ISIC_0012136.jpg,0.74824655
5,ISIC_0012147.jpg,0.81803125
6,ISIC_0012149.jpg,0.7018146
7,ISIC_0012152.jpg,0.7452823
8,ISIC_0012178.jpg,0.79970706
9,ISIC_0012199.jpg,0.788625
10,ISIC_0012207.jpg,0.76942694
11,ISIC_0012215.jpg,0.78738725
12,ISIC_0012216.jpg,0.74374837
13,ISIC_0012223.jpg,0.79068595
14,ISIC_0012240.jpg,0.77467096
15,ISIC_0012248.jpg,0.7905357
16,ISIC_0012258.jpg,0.7374868
17,ISIC_0012265.jpg,0.74489796
18,ISIC_0012266.jpg,0.7268514
19,ISIC_0012272.jpg,0.76761067
20,ISIC_0012273.jpg,0.75423265
21,ISIC_0012314.jpg,0.80449975
22,ISIC_0012323.jpg,0.680422
23,ISIC_0012330.jpg,0.85388076
24,ISIC_0012356.jpg,0.7806877
25,ISIC_0012357.jpg,0.74879456
26,ISIC_0012358.jpg,0.769404
27,ISIC_0012364.jpg,0.7681559
28,ISIC_0012369.jpg,0.7495266
29,ISIC_0012372.jpg,0.7083826
30,ISIC_0012375.jpg,0.7234371
31,ISIC_0012387.jpg,0.75240237
32,ISIC_0012388.jpg,0.7915024
33,ISIC_0012395.jpg,0.7940184
34,ISIC_0012414.jpg,0.50224215
35,ISIC_0012425.jpg,0.7515868
36,ISIC_0012428.jpg,0.76695406
37,ISIC_0012432.jpg,0.77230245
38,ISIC_0012447.jpg,0.7235271
39,ISIC_0012448.jpg,0.75242585
40,ISIC_0012484.jpg,0.7702519
41,ISIC_0012493.jpg,0.72684324
42,ISIC_0012510.jpg,0.7548657
43,ISIC_0012522.jpg,0.77121603
44,ISIC_0012537.jpg,0.7543155
45,ISIC_0012548.jpg,0.7176372
46,ISIC_0012551.jpg,0.76318085
47,ISIC_0012654.jpg,0.7771297
48,ISIC_0012656.jpg,0.7564734
49,ISIC_0012705.jpg,0.7761682
50,ISIC_0012708.jpg,0.801262
51,ISIC_0012722.jpg,0.792734
52,ISIC_0012757.jpg,0.7063608
